City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Rikitea,PF,78.13,broken clouds,-23.1203,-134.9692,Pension Maro'i
4,Meulaboh,ID,77.81,overcast clouds,4.1363,96.1285,Kost Pria
5,Puerto Ayora,EC,79.0,light rain,-0.7393,-90.3518,Finch Bay Galapagos Hotel
8,Kapaa,US,77.0,light rain,22.0752,-159.319,Sheraton Kauai Resort at Coconut Beach
12,Gambela,ET,79.99,scattered clouds,8.25,34.5833,Solomon Debebe Hotel
17,Georgetown,MY,78.8,scattered clouds,5.4112,100.3354,Cititel Penang
22,Tutoia,BR,77.86,overcast clouds,-2.7619,-42.2744,Pousada Guará's
26,Atuona,PF,80.8,few clouds,-9.8,-139.0333,Villa Enata
28,Caravelas,BR,75.6,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
31,Mahebourg,MU,77.0,light rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
35,Butaritari,KI,82.38,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
39,Shankargarh,IN,82.71,clear sky,25.1833,81.6167,Akash. Tea. Stal
46,Pemangkat,ID,76.46,overcast clouds,1.1667,108.9667,Ramah Kost KITA
54,Saint-Leu,RE,75.2,clear sky,-21.15,55.2833,La Caz Oceane
55,Kieta,PG,82.63,broken clouds,-6.2167,155.6333,Uruna Bay Retreat
62,Avarua,CK,82.4,few clouds,-21.2078,-159.775,Paradise Inn
63,Hithadhoo,MV,82.24,broken clouds,-0.6,73.0833,Scoop Guest House
64,Vaini,TO,78.8,few clouds,-21.2,-175.2,Keleti Beach Resort
67,Cabo San Lucas,MX,86.0,scattered clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
69,Belmonte,BR,77.0,scattered clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
71,Faanui,PF,82.45,scattered clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
76,Puerto Leguizamo,CO,80.6,overcast clouds,-0.1934,-74.7819,la casona de juancho
82,Arraial Do Cabo,BR,77.0,clear sky,-22.9661,-42.0278,Pousada Porto Praia
83,Alofi,NU,82.4,few clouds,-19.0595,-169.9187,Taloa Heights
87,Umm Lajj,SA,79.75,clear sky,25.0213,37.2685,Moon light Furnished Units
88,Hilo,US,78.8,overcast clouds,19.7297,-155.09,Hilo Hawaiian Hotel
91,Quelimane,MZ,77.0,light rain,-17.8786,36.8883,Hotel Flamingo
94,Moerai,PF,80.85,few clouds,-22.4333,-151.3333,Le Manotel
95,Isangel,VU,82.54,few clouds,-19.55,169.2667,Volcano Sea View Tree House
96,Namibe,AO,80.87,few clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
99,Namatanai,PG,81.95,overcast clouds,-3.6667,152.4333,Namatanai Hotel
102,Aquin,HT,79.02,clear sky,18.2833,-73.4,Asheev Beach
111,Palauig,PH,80.06,overcast clouds,15.435,119.9045,Myhousebythesea
114,Touros,BR,80.6,light rain,-5.1989,-35.4608,INN NEW HORIZON
115,Niteroi,BR,77.0,scattered clouds,-22.8833,-43.1036,Guesthouse
117,Coahuayana,MX,87.8,clear sky,18.7333,-103.6833,El rranchito michuacan de ocampos
131,San Cristobal,VE,86.0,scattered clouds,7.7669,-72.225,Posada Villaven C.A.
132,Sao Joao Da Barra,BR,75.2,few clouds,-21.6403,-41.0511,Pousada Porto De Canoas
140,Turbat,PK,82.0,scattered clouds,26.0023,63.044,Mubashar Quarters
146,Ranong,TH,79.95,broken clouds,9.9658,98.6348,Tinidee Hotel@Ranong
148,Saint-Philippe,RE,75.2,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
149,Labuan,MY,77.0,few clouds,5.2767,115.2417,Tiara Labuan Hotel
151,Sechura,PE,78.04,broken clouds,-5.5569,-80.8222,Hospedaje Costa Bella
154,Sambava,MG,75.47,broken clouds,-14.2667,50.1667,Melrose
155,San Carlos,VE,89.47,broken clouds,9.6612,-68.5827,Hotel Paternopoli
156,Phan Thiet,VN,77.29,broken clouds,10.9333,108.1,Hotel Saigon-PT
163,Guane,CU,84.45,clear sky,22.2025,-84.0875,base de Campismo LosPortales de Guane
170,Kavieng,PG,81.14,light rain,-2.5744,150.7967,Nusa Island Retreat
174,Tawau,MY,75.2,few clouds,4.2498,117.8871,Shervinton Executive Boutique Hotel
184,Omboue,GA,79.59,light rain,-1.5746,9.2618,Hotel Olako
188,Buala,SB,83.01,few clouds,-8.145,159.5921,Maringe Lagoon Lodge
197,Cayenne,GF,82.4,moderate rain,4.9333,-52.3333,Hôtel Le Dronmi
198,Karratha,AU,78.46,clear sky,-20.7377,116.8463,ibis Styles Karratha
205,Banda Aceh,ID,80.06,overcast clouds,5.5577,95.3222,Sulthan Hotel International
209,Trindade,BR,80.6,scattered clouds,-16.6494,-49.4889,Pousada Central
214,Itarema,BR,79.74,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
221,Kahului,US,80.6,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
226,Acajutla,SV,78.01,overcast clouds,13.5928,-89.8275,asi es
227,Bombay,IN,82.4,haze,19.0144,72.8479,Hotel Avon Ruby-Dadar
230,Acarau,BR,79.47,overcast clouds,-2.8856,-40.12,castelo pizzaria
232,Martapura,ID,75.2,overcast clouds,-3.4167,114.85,Montana Hotel Syariah
234,Trincomalee,LK,77.25,overcast clouds,8.5711,81.2335,Welcombe Hotel
236,Saint-Paul,RE,75.2,broken clouds,-21.0096,55.2707,Boucan Canot
238,Road Town,VG,80.6,few clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
242,Puerto Quijarro,BO,80.04,scattered clouds,-17.7833,-57.7667,Hotel palance
244,Dhone,IN,80.04,clear sky,15.4167,77.8833,Pennera Rakesh
245,Fare,PF,81.91,overcast clouds,-16.7,-151.0167,Maitai Lapita Village Huahine
249,Bambous Virieux,MU,78.01,light rain,-20.3428,57.7575,Casa Tia Villa
251,Grand Gaube,MU,78.01,light rain,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
257,Atar,MR,81.28,few clouds,20.5169,-13.0499,Oumou Elghoura
268,Ipixuna,BR,80.6,light rain,-1.7625,-48.8043,Casa da Oscarina
272,Kaduqli,SD,82.27,few clouds,11.0167,29.7167,فندق الله جابو
274,Sarangani,PH,81.57,overcast clouds,5.4033,125.4636,Ballistic Islet
275,Sabha,LY,82.44,broken clouds,27.0377,14.4283,Foundation Taaj Asala for Historical Research and Archeology
280,Mahibadhoo,MV,82.94,broken clouds,3.7833,72.9667,Omadhoo Inn
285,Santa Maria Del Oro,MX,88.48,clear sky,25.9333,-105.3667,Hotel Palacio Del Sol
288,Lorengau,PG,82.08,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
291,Dingle,PH,76.44,heavy intensity rain,10.9995,122.6711,SEGAYA PROPERTY
303,Nanakuli,US,80.6,clear sky,21.3906,-158.1547,Camp Pālehua
304,Domoni,KM,79.3,broken clouds,-12.2569,44.5319,Al Djadid
313,Sinnamary,GF,78.55,light rain,5.3833,-52.95,ALETHEIA Appartement Sinnamary
314,Esmeralda,CU,89.6,few clouds,21.8525,-78.1169,Centro de Pioneros Exploradores
315,Amahai,ID,78.01,overcast clouds,-3.3333,128.9167,HOTEL ISABELA
316,Tual,ID,82.83,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
320,Najran,SA,82.4,dust,17.4924,44.1277,محمد هادي ال فطيح
326,Pandharpur,IN,81.61,clear sky,17.6667,75.3333,Pandharinath Lodge and Restaurant
329,Ewa Beach,US,80.6,clear sky,21.3156,-158.0072,Uncle Junior Robert
331,Sawakin,SD,78.67,overcast clouds,19.1059,37.3321,فندق الدويم
332,Portland,US,75.0,few clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
336,Itaituba,BR,77.0,few clouds,-4.2761,-55.9836,Hotel Campos
341,Mitsamiouli,KM,80.87,light rain,-11.3847,43.2844,Foyer ADM
342,Aracati,BR,78.46,moderate rain,-4.5617,-37.7697,Motel Pousada Milleniun - Aracati-CE
343,Manali,IN,77.0,mist,13.1667,80.2667,Sarathy Lodge
350,Sungai Besar,MY,78.8,scattered clouds,3.6746,100.9867,NIDA Rooms Sabak Bernam Comfort
353,Robertsport,LR,81.91,broken clouds,6.7533,-11.3686,Kwepunha Retreat
355,Carutapera,BR,76.91,overcast clouds,-1.195,-46.02,Lidera
360,Le Port,RE,75.2,broken clouds,-20.9373,55.2919,KORBEY D'OR OUEST
362,Chabahar,IR,80.51,few clouds,25.2919,60.643,هتل گدروشیا
364,Kailua,US,80.6,scattered clouds,21.4022,-157.7394,Sheffield House Bed & Breakfast
365,Harper,LR,81.34,overcast clouds,4.375,-7.7169,Screensaver
368,Ferkessedougou,CI,87.33,broken clouds,9.6,-5.2,Hotel Chateau
369,Bucerias,MX,80.6,clear sky,20.75,-105.3333,Villa del Palmar Flamingos Beach Resort & Spa Riviera Nayarit
379,Bandarbeyla,SO,80.11,scattered clouds,9.4942,50.8122,JABIR HOTEL
382,Gabu,GW,83.14,scattered clouds,12.2833,-14.2167,Hotel karsa
392,Acapulco,MX,86.0,scattered clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
393,Cutler,US,84.99,clear sky,25.6151,-80.3106,Quality Inn Miami South
395,Andros Town,BS,78.8,few clouds,24.7,-77.7667,Hanks place
402,Hoquiam,US,75.99,clear sky,46.9809,-123.8893,Econo Lodge Inn & Suites
408,The Valley,AI,82.4,few clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
413,Buin,CL,78.8,clear sky,-33.7333,-70.75,Paihuen
415,Santa Rosa,PH,80.6,few clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
428,Iracoubo,GF,78.24,overcast clouds,5.4802,-53.2011,Le Gite D Iracoubo
434,Phalodi,IN,78.58,overcast clouds,27.1333,72.3667,"HOTEL NEW GOLDEN PALACE , PHALODI"
439,Bauta,CU,86.0,scattered clouds,22.9828,-82.5464,El Refugio
442,Vila Velha,BR,77.0,clear sky,-20.3297,-40.2925,Quality Suites Vila Velha
448,Labuhan,ID,76.21,overcast clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
449,Urucara,BR,79.16,broken clouds,-2.5364,-57.76,Hotel japa
460,San Policarpo,PH,80.13,overcast clouds,12.1791,125.5072,JM Lodge
467,Villagarzon,CO,78.55,broken clouds,1.0375,-76.6267,Hotel Samari
473,Axim,GH,81.23,clear sky,4.8699,-2.2405,AXIM BEACH RESORT AND SPA
481,Laguna,US,75.99,clear sky,38.421,-121.4238,Holiday Inn Express & Suites Elk Grove Central - Hwy 99
483,Guarumal,PA,82.4,scattered clouds,8.35,-82.5333,Grama la martina
484,Mlonggo,ID,76.12,broken clouds,-6.5333,110.7,Asia Metal Art
489,Luganville,VU,84.2,scattered clouds,-15.5333,167.1667,The Espiritu Hotel
490,Finschhafen,PG,79.54,overcast clouds,-6.6024,147.8681,Cossam Guest House
494,Oistins,BB,82.4,scattered clouds,13.0667,-59.5333,Butterfly Beach Hotel
496,Sarh,TD,86.0,clear sky,9.1429,18.3923,Domicile 1sur le goudron
497,Port Blair,IN,82.02,overcast clouds,11.6667,92.75,Welcomhotel Bay Island Port Blair
499,Biltine,TD,81.19,overcast clouds,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
504,Takoradi,GH,81.45,clear sky,4.8845,-1.7554,Raybow International Hotel
512,Luwuk,ID,76.15,overcast clouds,-0.9516,122.7875,Hotel Santika Luwuk
515,Anloga,GH,84.2,few clouds,5.7947,0.8973,Pin Drop Hotel
519,Bubaque,GW,77.29,broken clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
520,Puerto Carreno,CO,88.56,broken clouds,6.189,-67.4859,Casa Hotel Victoria
531,Qui Nhon,VN,77.86,overcast clouds,13.7667,109.2333,Hoang Yen Canary Hotel
533,Kudahuvadhoo,MV,82.44,broken clouds,2.6708,72.8944,Niyama Private Islands Maldives
538,Pemba,MZ,75.2,scattered clouds,-12.974,40.5178,Guesthouse Samotina
539,Souillac,MU,77.0,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
546,San Lorenzo,PY,86.0,few clouds,-25.3333,-57.5333,Hotel del Sur
551,Eyl,SO,80.2,few clouds,7.9803,49.8164,Amiin Hotel
552,Mathbaria,BD,80.06,overcast clouds,22.2876,89.9593,Shikdar Hotel
554,Villa Carlos Paz,AR,78.8,few clouds,-31.4241,-64.4978,Monte Carlo
566,Kirakira,SB,84.0,few clouds,-10.4544,161.9205,SanBiz Lodge
568,Hobyo,SO,81.99,scattered clouds,5.3505,48.5268,Halane Hotel and Restaurent
569,Padang,ID,76.15,overcast clouds,-0.9492,100.3543,Mercure Padang
570,Nabire,ID,75.99,overcast clouds,-3.3667,135.4833,Hotel Nusantara Nabire
573,Santa Rita,BR,77.0,broken clouds,-7.1139,-34.9781,Infinity Motel
575,Stabat,ID,75.2,scattered clouds,3.761,98.4513,Link VII damai
577,Phanom Thuan,TH,82.99,broken clouds,14.1303,99.6986,อาคารหน้า สภ.พนมทวน
580,Salalah,OM,80.6,clear sky,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
581,Santa Clara,CU,87.8,few clouds,22.4,-79.9667,El Carmen
585,Tsabong,BW,75.83,broken clouds,-26.0217,22.401,Springbok Motel
592,Ocala,US,75.2,scattered clouds,29.1872,-82.1401,Golden Palms Inn & Suites
594,Sao Miguel Do Araguaia,BR,80.08,overcast clouds,-13.275,-50.1628,Hotel Executivo Palace
596,Gonzales,US,77.0,scattered clouds,30.2385,-90.9201,Hampton Inn Gonzales
598,Manggar,ID,79.54,overcast clouds,-2.8833,108.2667,Guest Hotel
603,Lar,IN,83.91,overcast clouds,26.2039,83.9717,Ovaiskarni ward Lar
608,Isla Mujeres,MX,87.8,few clouds,21.2311,-86.73100000000001,Hotel La Joya Isla Mujeres
610,Miramar,US,86.0,scattered clouds,25.9873,-80.2323,Miramar
612,Gigmoto,PH,79.61,overcast clouds,13.7796,124.39,Cj's Travellers Inn
613,Lampang,TH,81.0,broken clouds,18.3333,99.5,Mrs Luis Guest House
623,Ibra,OM,76.15,few clouds,22.6906,58.5334,مزرعة راحة النفوس المنزفة
624,Abu Dhabi,AE,80.6,clear sky,24.4667,54.3667,Ramee Garden Hotel Apartments
626,Ixtapa,MX,80.6,clear sky,20.7,-105.2,Hotel Plaza Providencia
630,Kalmunai,LK,77.38,overcast clouds,7.4167,81.8167,VS Villa
631,Porto Nacional,BR,84.2,scattered clouds,-10.7081,-48.4172,Vila Real Hotel
633,Bathsheba,BB,82.4,scattered clouds,13.2167,-59.5167,Atlantis Hotel
634,Kota Tinggi,MY,77.0,few clouds,1.7381,103.8999,Canopy Tribe
641,Haldibari,IN,77.49,broken clouds,26.3333,88.7667,Rahul and Debika
643,Ailigandi,PA,80.4,overcast clouds,9.2333,-78.0167,Akwa Reef Lodge
644,Piacabucu,BR,76.5,overcast clouds,-10.4056,-36.4344,Piaçabuçu News
647,Eirunepe,BR,78.55,broken clouds,-6.6603,-69.8736,Atrás de você
651,Mabaruma,GY,78.51,broken clouds,8.2,-59.7833,Monty Brooms Guest House
661,Phuket,TH,84.99,few clouds,8.0,98.25,The Surin Phuket
664,Roebourne,AU,78.24,clear sky,-20.7833,117.1333,Harding River Caravan Park
681,Balabac,PH,80.06,overcast clouds,7.9868,117.0645,Sing and Swing Lodge
691,Sola,VU,84.2,broken clouds,-13.8833,167.55,Leumerus Bungalows
695,Samarai,PG,80.04,overcast clouds,-10.6167,150.6667,Nuli Sapi
698,Bilma,NE,85.28,clear sky,18.6853,12.9164,Expeditions Ténére voyages
700,Cotonou,BJ,84.2,scattered clouds,6.3654,2.4183,Novotel Cotonou Orisha
702,Porto Novo,BJ,84.2,light rain,6.4965,2.6036,Tour Eiffel Hotel Benin
704,Kavaratti,IN,83.71,clear sky,10.5669,72.642,Hotels in Lakshadweep Islands
708,Teahupoo,PF,87.8,light rain,-17.8333,-149.2667,Vanira Lodge
709,Fomboni,KM,82.4,broken clouds,-12.28,43.7425,Relais Singani
