City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Description
0,Rikitea,-23.1203,-134.9692,78.13,72,75,7.49,PF,broken clouds
1,Port Alfred,-33.5906,26.891,65.91,55,96,22.21,ZA,overcast clouds
2,Chokurdakh,70.6333,147.9167,-10.95,97,60,2.06,RU,broken clouds
3,Punta Arenas,-53.15,-70.9167,51.8,71,40,9.22,CL,scattered clouds
4,Meulaboh,4.1363,96.1285,77.81,83,100,1.81,ID,overcast clouds
5,Puerto Ayora,-0.7393,-90.3518,79.0,89,75,9.22,EC,light rain
6,Bredasdorp,-34.5322,20.0403,64.4,59,19,12.66,ZA,few clouds
7,Golspie,57.9727,-3.978,36.0,90,47,3.0,GB,scattered clouds
8,Kapaa,22.0752,-159.319,77.0,73,90,9.22,US,light rain
9,Ust-Nera,64.5667,143.2,8.4,89,100,5.79,RU,overcast clouds
10,Kozulka,50.0351,23.797,35.6,100,75,8.95,UA,light snow
11,Kodiak,57.79,-152.4072,42.8,81,90,9.22,US,light rain
12,Gambela,8.25,34.5833,79.99,49,38,2.17,ET,scattered clouds
13,Albany,42.6001,-73.9662,45.0,72,100,1.99,US,heavy intensity rain
14,Nikolskoye,59.7035,30.7861,41.0,45,0,11.18,RU,clear sky
15,Mataura,-46.1927,168.8643,51.01,89,87,8.99,NZ,overcast clouds
16,Taltal,-25.4,-70.4833,65.91,75,30,5.73,CL,scattered clouds
17,Georgetown,5.4112,100.3354,78.8,89,40,4.61,MY,scattered clouds
18,Luderitz,-26.6481,15.1594,78.67,29,76,6.11,NA,broken clouds
19,Olafsvik,64.8945,-23.7142,44.35,97,100,22.48,IS,overcast clouds
20,Ushuaia,-54.8,-68.3,51.8,46,40,14.97,AR,scattered clouds
21,Airai,-8.9266,125.4092,56.86,77,83,2.53,TL,broken clouds
22,Tutoia,-2.7619,-42.2744,77.86,88,99,7.67,BR,overcast clouds
23,Hay River,60.8156,-115.7999,55.4,33,71,12.66,CA,broken clouds
24,Umtata,-31.5889,28.7844,58.46,82,99,12.8,ZA,overcast clouds
25,Redmond,47.674,-122.1215,73.99,35,0,7.14,US,clear sky
26,Atuona,-9.8,-139.0333,80.8,68,23,17.25,PF,few clouds
27,Vardo,70.3705,31.1107,32.0,93,75,11.5,NO,light snow
28,Caravelas,-17.7125,-39.2481,75.6,60,99,8.93,BR,overcast clouds
29,Myitkyina,25.3833,97.4,72.34,40,100,1.95,MM,overcast clouds
30,Ereymentau,51.6199,73.1033,45.79,62,0,4.65,KZ,clear sky
31,Mahebourg,-20.4081,57.7,77.0,94,75,1.14,MU,light rain
32,Montepuez,-13.1256,38.9997,65.84,98,52,3.36,MZ,broken clouds
33,Yellowknife,62.456,-114.3525,41.0,52,20,17.27,CA,few clouds
34,Khatanga,71.9667,102.5,12.45,94,100,12.88,RU,light snow
35,Butaritari,3.0707,172.7902,82.38,74,100,9.69,KI,overcast clouds
36,Kuybysheve,47.358,36.6491,41.49,90,9,10.85,UA,clear sky
37,Saint George,37.1041,-113.5841,69.01,15,20,14.97,US,few clouds
38,Ponta Do Sol,32.6667,-17.1,64.4,72,75,8.05,PT,broken clouds
39,Shankargarh,25.1833,81.6167,82.71,22,7,8.9,IN,clear sky
40,Tuatapere,-46.1333,167.6833,51.01,89,100,8.99,NZ,overcast clouds
41,Klaksvik,62.2266,-6.589,44.6,93,73,18.41,FO,broken clouds
42,Apricena,41.7839,15.4437,42.8,75,0,4.61,IT,clear sky
43,Thompson,55.7435,-97.8558,46.4,18,75,2.3,CA,broken clouds
44,Kichmengskiy Gorodok,59.9816,45.7854,32.65,82,7,5.73,RU,clear sky
45,Cape Town,-33.9258,18.4232,66.2,68,0,11.5,ZA,clear sky
46,Pemangkat,1.1667,108.9667,76.46,88,86,4.12,ID,overcast clouds
47,Saldanha,-33.0117,17.9442,69.8,56,46,5.75,ZA,scattered clouds
48,Syracuse,37.0881,15.2792,53.6,100,75,10.36,IT,moderate rain
49,Torbay,47.6666,-52.7314,33.01,100,90,19.57,CA,light snow
50,Port Elizabeth,-33.918,25.5701,62.6,77,90,9.22,ZA,overcast clouds
51,Chuy,-33.6971,-53.4616,66.52,93,100,4.07,UY,overcast clouds
52,Fortuna,40.5982,-124.1573,61.0,63,1,17.27,US,clear sky
53,Orange,33.7,-117.7675,66.99,52,75,10.36,US,broken clouds
54,Saint-Leu,-21.15,55.2833,75.2,83,0,4.61,RE,clear sky
55,Kieta,-6.2167,155.6333,82.63,77,51,3.27,PG,broken clouds
56,Cockburn Town,21.4612,-71.1419,74.95,60,19,9.8,TC,few clouds
57,Ilulissat,69.2167,-51.1,12.2,62,75,6.91,GL,broken clouds
58,Kasempa,-13.4584,25.8338,62.94,61,85,4.52,ZM,overcast clouds
59,Kresna,41.7333,23.15,39.52,79,78,5.97,BG,broken clouds
60,Baicheng,45.6167,122.8167,41.92,85,100,12.73,CN,moderate rain
61,Carnarvon,-24.8667,113.6333,73.17,30,0,15.3,AU,clear sky
62,Avarua,-21.2078,-159.775,82.4,74,20,10.36,CK,few clouds
63,Hithadhoo,-0.6,73.0833,82.24,70,64,5.17,MV,broken clouds
64,Vaini,-21.2,-175.2,78.8,78,20,10.36,TO,few clouds
65,Xiaoyi,34.6178,109.703,50.5,36,93,2.98,CN,overcast clouds
66,Ribeira Grande,38.5167,-28.7,62.6,88,40,5.75,PT,scattered clouds
67,Cabo San Lucas,22.8909,-109.9124,86.0,21,40,14.97,MX,scattered clouds
68,Saskylakh,71.9167,114.0833,-7.69,99,97,5.75,RU,overcast clouds
69,Belmonte,-15.8631,-38.8828,77.0,65,40,6.91,BR,scattered clouds
70,Akdepe,42.0551,59.3788,55.4,40,0,2.3,TM,clear sky
71,Faanui,-16.4833,-151.75,82.45,73,41,12.37,PF,scattered clouds
72,Jamestown,42.097,-79.2353,41.0,65,90,12.66,US,light rain
73,Kaitong,44.8135,123.15,42.96,69,91,19.42,CN,light rain
74,Ostrovnoy,68.0531,39.5131,27.7,92,99,4.99,RU,overcast clouds
75,Hermanus,-34.4187,19.2345,64.99,71,8,8.01,ZA,clear sky
76,Puerto Leguizamo,-0.1934,-74.7819,80.6,84,98,2.06,CO,overcast clouds
77,Barra Patuca,15.8,-84.2833,82.04,70,100,11.39,HN,overcast clouds
78,Clyde River,70.4692,-68.5914,6.8,78,20,25.32,CA,snow
79,La Ronge,55.1001,-105.2842,51.8,32,18,10.36,CA,few clouds
80,Messina,38.1933,15.5497,55.99,82,40,9.22,IT,light rain
81,Gewane,10.1664,40.6453,81.55,41,2,1.81,ET,clear sky
82,Arraial Do Cabo,-22.9661,-42.0278,77.0,65,0,6.91,BR,clear sky
83,Alofi,-19.0595,-169.9187,82.4,65,20,5.75,NU,few clouds
84,Tasiilaq,65.6145,-37.6368,26.6,86,90,19.57,GL,snow
85,Shebunino,46.4339,141.8603,41.27,80,16,10.4,RU,few clouds
86,Geraldton,-28.7667,114.6,62.6,55,4,8.05,AU,clear sky
87,Umm Lajj,25.0213,37.2685,79.75,36,0,5.12,SA,clear sky
88,Hilo,19.7297,-155.09,78.8,53,90,5.75,US,overcast clouds
89,Jiangyou,31.7667,104.7167,56.01,73,100,3.44,CN,light rain
90,Mezen,65.8522,44.24,30.76,87,100,4.99,RU,overcast clouds
91,Quelimane,-17.8786,36.8883,77.0,83,0,5.75,MZ,light rain
92,Hobart,-42.8794,147.3294,46.99,66,20,12.66,AU,few clouds
93,Qaanaaq,77.484,-69.3632,1.74,70,5,4.54,GL,clear sky
94,Moerai,-22.4333,-151.3333,80.85,75,17,13.73,PF,few clouds
95,Isangel,-19.55,169.2667,82.54,76,20,4.25,VU,few clouds
96,Namibe,-15.1961,12.1522,80.87,77,19,2.57,AO,few clouds
97,Maridi,4.9158,29.4742,68.23,88,52,6.42,SS,broken clouds
98,Nchelenge,-9.3451,28.734,67.57,92,100,7.72,ZM,moderate rain
99,Namatanai,-3.6667,152.4333,81.95,73,97,3.44,PG,overcast clouds
100,Atambua,-9.1061,124.8925,69.85,81,100,3.76,ID,overcast clouds
101,Asfi,32.2994,-9.2372,63.12,82,0,3.44,MA,clear sky
102,Aquin,18.2833,-73.4,79.02,71,9,4.23,HT,clear sky
103,Saint Anthony,45.0205,-93.218,51.8,57,90,8.05,US,overcast clouds
104,Bengkulu,-3.8004,102.2655,72.99,92,100,6.71,ID,overcast clouds
105,San Ignacio,17.1561,-89.0714,95.0,46,40,6.91,BZ,scattered clouds
106,Shingu,33.7333,135.9833,57.34,84,100,11.54,JP,overcast clouds
107,Ancud,-41.8697,-73.8203,57.0,76,40,3.44,CL,scattered clouds
108,Pangnirtung,66.1451,-65.7125,3.2,55,20,9.22,CA,few clouds
109,Waipawa,-41.4122,175.5153,64.4,63,1,18.41,NZ,clear sky
110,Iqaluit,63.7506,-68.5145,8.6,72,75,17.27,CA,broken clouds
111,Palauig,15.435,119.9045,80.06,75,89,2.93,PH,overcast clouds
112,Hofn,64.2539,-15.2082,45.41,96,100,24.09,IS,heavy intensity rain
113,Mount Isa,-20.7333,139.5,73.4,20,1,8.05,AU,clear sky
114,Touros,-5.1989,-35.4608,80.6,83,40,8.05,BR,light rain
115,Niteroi,-22.8833,-43.1036,77.0,78,40,9.22,BR,scattered clouds
116,Hambantota,6.1241,81.1185,73.4,100,20,3.44,LK,few clouds
117,Coahuayana,18.7333,-103.6833,87.8,48,1,5.75,MX,clear sky
118,Deputatskiy,69.3,139.9,-5.55,90,91,3.38,RU,overcast clouds
119,Broken Hill,-31.95,141.4333,48.2,71,65,8.05,AU,broken clouds
120,Umba,66.6871,34.3429,33.4,93,98,10.56,RU,overcast clouds
121,Bluff,-46.6,168.3333,51.01,89,89,8.99,NZ,light rain
122,Busselton,-33.65,115.3333,55.0,94,73,8.34,AU,broken clouds
123,Rumonge,-3.9736,29.4386,70.74,85,95,3.38,BI,light rain
124,Kruisfontein,-34.0033,24.7314,64.0,78,100,4.0,ZA,overcast clouds
125,San Rafael,-34.6177,-68.3301,71.38,38,0,2.51,AR,clear sky
126,New Norfolk,-42.7826,147.0587,46.99,85,37,3.0,AU,scattered clouds
127,Tiksi,71.6872,128.8694,-2.16,99,95,2.04,RU,overcast clouds
128,Narsaq,60.9167,-46.05,33.8,40,40,19.57,GL,scattered clouds
129,Rocha,-34.4833,-54.3333,65.23,92,35,5.91,UY,scattered clouds
130,Rawson,-43.3002,-65.1023,65.14,32,0,6.87,AR,clear sky
131,San Cristobal,7.7669,-72.225,86.0,62,40,8.05,VE,scattered clouds
132,Sao Joao Da Barra,-21.6403,-41.0511,75.2,73,20,3.44,BR,few clouds
133,Victoria,22.2855,114.1577,73.0,95,100,13.82,HK,overcast clouds
134,Maksatikha,57.797,35.8825,40.98,76,100,11.34,RU,overcast clouds
135,Port Hawkesbury,45.6169,-61.3485,43.0,61,1,8.05,CA,clear sky
136,Krasnyy Yar,46.5331,48.3456,51.8,71,0,6.71,RU,clear sky
137,Werder,52.3787,12.934,37.99,79,100,10.42,DE,overcast clouds
138,Vanderhoof,54.0166,-124.0198,56.61,57,45,4.21,CA,scattered clouds
139,Roma,43.2128,-75.4557,43.0,81,90,9.22,US,overcast clouds
140,Turbat,26.0023,63.044,82.0,34,29,2.98,PK,scattered clouds
141,Manzhouli,49.6,117.4333,31.41,39,100,16.06,CN,overcast clouds
142,Churachandpur,24.3333,93.6667,64.98,51,100,1.88,IN,overcast clouds
143,Upernavik,72.7868,-56.1549,-7.78,94,100,2.57,GL,overcast clouds
144,Marzuq,14.4,46.4667,69.01,57,77,5.28,YE,broken clouds
145,Atherton,53.5237,-2.4935,45.0,55,78,3.44,GB,broken clouds
146,Ranong,9.9658,98.6348,79.95,83,79,4.05,TH,broken clouds
147,Oranjemund,-28.55,16.4333,71.33,47,27,5.03,NA,scattered clouds
148,Saint-Philippe,-21.3585,55.7679,75.2,83,0,4.61,RE,light rain
149,Labuan,5.2767,115.2417,77.0,94,20,5.3,MY,few clouds
150,Castro,-24.7911,-50.0119,62.82,79,91,7.29,BR,overcast clouds
151,Sechura,-5.5569,-80.8222,78.04,60,67,10.71,PE,broken clouds
152,Ayolas,-27.4,-56.9,70.29,88,56,5.97,PY,moderate rain
153,Tuktoyaktuk,69.4541,-133.0374,19.4,86,90,17.27,CA,snow
154,Sambava,-14.2667,50.1667,75.47,91,74,6.42,MG,broken clouds
155,San Carlos,9.6612,-68.5827,89.47,48,73,2.46,VE,broken clouds
156,Phan Thiet,10.9333,108.1,77.29,85,52,2.19,VN,broken clouds
157,Husavik,66.0449,-17.3389,50.0,66,40,24.16,IS,scattered clouds
158,Ledegem,50.8738,3.1513,39.99,87,63,4.0,BE,broken clouds
159,Egtved,55.618,9.301,39.99,60,97,6.91,DK,overcast clouds
160,Westerly,41.3776,-71.8273,44.6,87,90,11.5,US,moderate rain
161,Alice Springs,-23.7,133.8833,60.8,63,40,6.91,AU,scattered clouds
162,Hualmay,-11.0964,-77.6139,69.66,77,100,10.29,PE,overcast clouds
163,Guane,22.2025,-84.0875,84.45,48,4,9.48,CU,clear sky
164,Havre-Saint-Pierre,50.2334,-63.5986,39.2,75,1,12.66,CA,clear sky
165,Kijang,35.2442,129.2139,44.6,81,40,4.61,KR,scattered clouds
166,Pevek,69.7008,170.3133,20.53,75,100,23.69,RU,overcast clouds
167,Dauphin,51.1494,-100.0502,35.6,64,90,5.75,CA,overcast clouds
168,Buribay,51.9617,58.1592,46.69,66,51,1.79,RU,broken clouds
169,Evensk,61.95,159.2333,24.13,95,100,3.69,RU,snow
170,Kavieng,-2.5744,150.7967,81.14,79,100,6.98,PG,light rain
171,Pisco,-13.7,-76.2167,71.6,73,0,20.71,PE,clear sky
172,Muros,42.7762,-9.0603,52.0,52,3,5.99,ES,clear sky
173,Ruidoso,33.3317,-105.673,66.2,13,1,26.46,US,clear sky
174,Tawau,4.2498,117.8871,75.2,94,20,1.83,MY,few clouds
175,Nirasaki,35.7,138.45,52.0,71,70,2.19,JP,broken clouds
176,Zoetermeer,52.0575,4.4931,43.0,70,98,9.22,NL,overcast clouds
177,Vila Franca Do Campo,37.7167,-25.4333,60.8,88,40,5.75,PT,scattered clouds
178,Vao,-22.6667,167.4833,74.8,85,100,20.36,NC,light rain
179,Caohai,26.8661,104.2841,47.19,88,100,6.71,CN,overcast clouds
180,Lagoa,39.05,-27.9833,62.58,82,55,6.22,PT,broken clouds
181,Kupang,-10.1667,123.5833,73.85,81,83,5.39,ID,broken clouds
182,Kaoma,-14.7833,24.8,65.26,61,96,4.36,ZM,overcast clouds
183,Bako,5.7833,36.5667,63.14,75,58,5.46,ET,light rain
184,Omboue,-1.5746,9.2618,79.59,86,85,5.79,GA,light rain
185,Hit,33.6416,42.8251,68.9,21,2,5.93,IQ,clear sky
186,Tukrah,32.5341,20.5791,58.53,72,86,18.19,LY,overcast clouds
187,Slave Lake,55.2834,-114.769,53.6,37,1,4.61,CA,clear sky
188,Buala,-8.145,159.5921,83.01,73,19,1.63,SB,few clouds
189,Lasa,46.6166,10.7002,37.4,63,0,4.61,IT,clear sky
190,Ambovombe,-25.1667,46.0833,72.21,87,1,7.81,MG,clear sky
191,Provideniya,64.3833,-173.3,19.4,73,75,6.35,RU,broken clouds
192,Ust-Ishim,57.6935,71.1665,47.57,94,49,4.99,RU,scattered clouds
193,East Millcreek,40.7,-111.8105,46.99,61,75,10.36,US,light rain
194,Cortland,42.6001,-76.083,42.01,75,90,8.19,US,overcast clouds
195,Klyuchi,52.2667,79.1667,48.0,82,10,6.87,RU,clear sky
196,Hutchinson,38.0608,-97.9298,57.2,35,90,6.91,US,overcast clouds
197,Cayenne,4.9333,-52.3333,82.4,78,40,8.05,GF,moderate rain
198,Karratha,-20.7377,116.8463,78.46,48,0,15.46,AU,clear sky
199,Komsomolskiy,40.4272,71.7189,57.2,58,73,2.3,UZ,broken clouds
200,Merauke,-8.4667,140.3333,78.39,82,51,10.22,ID,broken clouds
201,Raudeberg,61.9875,5.1352,39.0,87,100,3.78,NO,overcast clouds
202,Dubbo,-32.25,148.6167,50.0,81,100,3.44,AU,overcast clouds
203,Tahe,52.3333,124.7333,28.02,74,100,3.22,CN,overcast clouds
204,Sembakung,3.8167,117.25,77.0,94,40,3.44,ID,scattered clouds
205,Banda Aceh,5.5577,95.3222,80.06,78,95,7.45,ID,overcast clouds
206,Balkhash,46.844,74.9804,47.8,50,0,14.85,KZ,clear sky
207,Goderich,43.7501,-81.7165,37.4,93,100,10.36,CA,overcast clouds
208,Sioux Lookout,50.1001,-91.917,46.4,39,40,5.75,CA,scattered clouds
209,Trindade,-16.6494,-49.4889,80.6,50,40,4.61,BR,scattered clouds
210,Calama,-22.4667,-68.9333,71.6,20,0,24.16,CL,clear sky
211,Dikson,73.5069,80.5464,-10.8,95,100,17.54,RU,overcast clouds
212,Kaeo,-35.1,173.7833,68.0,81,6,5.01,NZ,clear sky
213,Cherskiy,68.75,161.3,20.35,93,100,8.19,RU,light snow
214,Itarema,-2.9248,-39.9167,79.74,81,78,11.34,BR,broken clouds
215,Walla Walla,46.0646,-118.343,71.01,24,1,11.5,US,clear sky
216,Bardiyah,31.7561,25.0865,62.42,77,14,8.16,LY,few clouds
217,Norman Wells,65.282,-126.8329,46.4,53,20,6.91,CA,few clouds
218,Margate,51.3813,1.3862,43.0,72,37,4.0,GB,scattered clouds
219,Bonfim,3.0833,-59.95,87.8,66,40,13.8,BR,moderate rain
220,Sao Mateus Do Sul,-25.8742,-50.3828,62.29,76,44,3.58,BR,scattered clouds
221,Kahului,20.8947,-156.47,80.6,57,40,14.97,US,scattered clouds
222,Westport,41.1415,-73.3579,46.4,93,90,20.71,US,heavy intensity rain
223,Kaitangata,-46.2817,169.8464,51.04,81,60,5.57,NZ,broken clouds
224,Hasaki,35.7333,140.8333,46.4,87,40,4.61,JP,scattered clouds
225,Lebu,-37.6167,-73.65,56.52,82,31,12.24,CL,scattered clouds
226,Acajutla,13.5928,-89.8275,78.01,86,86,5.01,SV,overcast clouds
227,Bombay,19.0144,72.8479,82.4,83,0,10.76,IN,haze
228,Healdsburg,38.6105,-122.8692,69.01,45,20,10.36,US,few clouds
229,Nichinan,31.6,131.3667,55.4,76,75,6.91,JP,broken clouds
230,Acarau,-2.8856,-40.12,79.47,83,87,11.74,BR,overcast clouds
231,Krasnoarmeyskoye,52.7182,50.0322,54.41,58,100,6.38,RU,overcast clouds
232,Martapura,-3.4167,114.85,75.2,100,90,3.44,ID,overcast clouds
233,Lavrentiya,65.5833,-171.0,16.92,89,75,6.82,RU,broken clouds
234,Trincomalee,8.5711,81.2335,77.25,86,99,6.06,LK,overcast clouds
235,Puerto Del Rosario,28.5004,-13.8627,68.0,68,20,9.22,ES,few clouds
