City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Description
236,Saint-Paul,-21.0096,55.2707,75.2,78,75,4.61,RE,broken clouds
237,Huautla,21.0333,-98.2833,100.92,23,0,8.55,MX,clear sky
238,Road Town,18.4167,-64.6167,80.6,57,20,9.22,VG,few clouds
239,Elko,41.0002,-115.5012,52.0,63,100,5.99,US,overcast clouds
240,Qaqortoq,60.7167,-46.0333,33.8,40,40,19.57,GL,scattered clouds
241,Nerchinskiy Zavod,51.3088,119.61,27.25,61,99,6.38,RU,overcast clouds
242,Puerto Quijarro,-17.7833,-57.7667,80.04,63,33,3.24,BO,scattered clouds
243,Ishinomaki,38.4167,141.3,39.2,75,75,1.14,JP,broken clouds
244,Dhone,15.4167,77.8833,80.04,62,3,10.07,IN,clear sky
245,Fare,-16.7,-151.0167,81.91,74,93,10.74,PF,overcast clouds
246,Itaperuna,-21.205,-41.8878,67.14,83,88,3.76,BR,overcast clouds
247,Broome,42.2506,-75.833,44.01,81,90,8.05,US,overcast clouds
248,Genhe,50.7833,121.5167,28.26,62,100,10.38,CN,overcast clouds
249,Bambous Virieux,-20.3428,57.7575,78.01,94,75,1.14,MU,light rain
250,Aksu,41.1231,80.2644,59.47,30,93,5.5,CN,overcast clouds
251,Grand Gaube,-20.0064,57.6608,78.01,84,69,5.99,MU,light rain
252,Atasu,48.6814,71.6433,48.49,49,0,8.88,KZ,clear sky
253,Lesogorsk,56.0458,99.5136,35.6,85,91,10.94,RU,overcast clouds
254,Fort Nelson,58.8053,-122.7002,62.6,27,20,4.61,CA,few clouds
255,Inuvik,68.3499,-133.7218,21.2,73,91,8.05,CA,overcast clouds
256,Adrar,20.5022,-10.0711,79.12,20,12,10.92,MR,few clouds
257,Atar,20.5169,-13.0499,81.28,19,16,7.96,MR,few clouds
258,Kaabong,3.4836,34.1492,68.0,68,82,6.67,UG,broken clouds
259,San Quintin,30.4833,-115.95,61.59,62,100,18.99,MX,overcast clouds
260,Ukiah,39.1502,-123.2078,73.4,27,1,6.91,US,clear sky
261,Sinop,41.7711,34.8709,45.34,83,33,4.38,TR,scattered clouds
262,Hafizabad,32.0679,73.6854,72.84,48,100,17.29,PK,overcast clouds
263,Snina,48.9886,22.151,33.01,77,99,1.01,SK,overcast clouds
264,Mar Del Plata,-38.0023,-57.5575,69.01,77,0,9.22,AR,clear sky
265,Maragogipe,-12.7778,-38.9194,73.4,88,90,2.3,BR,mist
266,Kushmurun,52.4503,64.6311,47.43,48,0,3.33,KZ,clear sky
267,Nizhniy Kuranakh,58.8353,125.4869,23.25,81,60,7.07,RU,broken clouds
268,Ipixuna,-1.7625,-48.8043,80.6,78,75,9.22,BR,light rain
269,Zhigalovo,54.8097,105.1578,23.07,95,91,4.07,RU,overcast clouds
270,Nianzishan,47.5167,122.8833,40.55,89,100,11.56,CN,overcast clouds
271,Sorland,67.667,12.6934,41.11,92,75,15.93,NO,broken clouds
272,Kaduqli,11.0167,29.7167,82.27,10,17,6.31,SD,few clouds
273,Ossora,59.2353,163.0719,32.72,99,100,2.62,RU,light snow
274,Sarangani,5.4033,125.4636,81.57,79,100,10.63,PH,overcast clouds
275,Sabha,27.0377,14.4283,82.44,13,75,12.73,LY,broken clouds
276,Yumbe,3.4651,31.2469,66.36,91,100,4.23,UG,overcast clouds
277,Leningradskiy,69.3833,178.4167,26.02,83,100,9.86,RU,overcast clouds
278,East London,-33.0153,27.9116,66.58,61,100,21.65,ZA,overcast clouds
279,Brae,60.3964,-1.353,42.8,75,20,11.5,GB,few clouds
280,Mahibadhoo,3.7833,72.9667,82.94,72,81,11.25,MV,broken clouds
281,Madimba,-10.4,40.3333,73.4,100,40,11.5,TZ,light rain
282,Kerman,30.2832,57.0788,50.0,62,0,4.61,IR,clear sky
283,Nanortalik,60.1432,-45.2371,26.49,75,19,42.77,GL,few clouds
284,Lulea,65.5842,22.1547,37.4,70,7,4.61,SE,clear sky
285,Santa Maria Del Oro,25.9333,-105.3667,88.48,4,5,22.82,MX,clear sky
286,Soria,41.6667,-2.6667,39.0,58,23,14.0,ES,few clouds
287,Bogotol,56.2078,89.5342,37.8,94,100,13.53,RU,overcast clouds
288,Lorengau,-2.0226,147.2712,82.08,76,100,4.29,PG,overcast clouds
289,Progreso,21.2833,-89.6667,102.2,25,75,13.85,MX,broken clouds
290,Gold Coast,-28.0,153.4333,70.0,82,3,3.69,AU,clear sky
291,Dingle,10.9995,122.6711,76.44,89,100,5.17,PH,heavy intensity rain
292,Zakamensk,50.3741,103.2863,19.18,75,40,3.27,RU,scattered clouds
293,Capreol,46.706,-80.9225,41.0,81,90,14.97,CA,overcast clouds
294,Mackay,-21.15,149.2,70.0,94,2,4.61,AU,clear sky
295,Capaci,38.1711,13.2393,55.4,88,90,8.05,IT,drizzle
296,Kem,64.9555,34.5793,33.51,89,5,8.23,RU,clear sky
297,Shahreza,32.0339,51.8794,59.79,28,42,3.24,IR,scattered clouds
298,La Plata,-34.9215,-57.9545,71.01,79,1,2.53,AR,clear sky
299,Shitanjing,39.2342,106.3439,39.78,18,12,22.48,CN,few clouds
300,Korla,41.7597,86.1469,56.12,26,93,10.51,CN,overcast clouds
301,Tete,-16.1564,33.5867,73.0,83,0,3.44,MZ,clear sky
302,Blackfoot,43.1905,-112.345,45.0,61,100,7.0,US,overcast clouds
303,Nanakuli,21.3906,-158.1547,80.6,54,1,9.22,US,clear sky
304,Domoni,-12.2569,44.5319,79.3,84,54,3.89,KM,broken clouds
305,Lubango,-14.9172,13.4925,59.97,71,60,4.07,AO,broken clouds
306,College,64.8569,-147.8028,48.2,37,40,0.18,US,scattered clouds
307,Port Hardy,50.6996,-127.4199,55.4,58,1,4.61,CA,clear sky
308,Gorontalo,0.5412,123.0595,73.51,93,100,1.92,ID,overcast clouds
309,Starodzhereliyevskaya,45.476,38.2968,50.0,83,58,5.3,RU,broken clouds
310,Mandiana,10.6333,-8.6833,90.7,26,55,4.56,GN,broken clouds
311,Taywarah,33.35,64.4167,44.33,44,97,4.56,AF,overcast clouds
312,Cidreira,-30.1811,-50.2056,72.34,75,99,12.59,BR,light rain
313,Sinnamary,5.3833,-52.95,78.55,85,95,14.45,GF,light rain
314,Esmeralda,21.8525,-78.1169,89.6,40,20,17.27,CU,few clouds
315,Amahai,-3.3333,128.9167,78.01,92,100,2.28,ID,overcast clouds
316,Tual,-5.6667,132.75,82.83,73,98,10.8,ID,overcast clouds
317,Chara,56.9064,118.2631,10.53,75,4,1.86,RU,clear sky
318,Labytnangi,66.6572,66.4183,-1.19,97,83,2.73,RU,broken clouds
319,Baymak,52.5933,58.3225,44.92,64,11,2.8,RU,few clouds
320,Najran,17.4924,44.1277,82.4,21,92,4.61,SA,dust
321,Maniago,46.1706,12.7078,46.0,72,55,3.67,IT,broken clouds
322,Kaiyuan,23.6977,103.3037,61.9,89,4,5.48,CN,clear sky
323,Nantucket,41.2835,-70.0995,46.4,76,90,17.27,US,overcast clouds
324,Swift Current,50.2834,-107.8014,48.2,29,1,12.66,CA,clear sky
325,Yulara,-25.2406,130.9889,59.0,88,98,5.75,AU,overcast clouds
326,Pandharpur,17.6667,75.3333,81.61,36,0,12.62,IN,clear sky
327,Skibbereen,51.55,-9.2667,42.8,93,20,5.75,IE,few clouds
328,Umm Kaddadah,13.6017,26.6876,74.59,6,15,12.21,SD,few clouds
329,Ewa Beach,21.3156,-158.0072,80.6,54,1,9.22,US,clear sky
330,Yushala,57.0761,64.2601,53.6,40,0,15.66,RU,clear sky
331,Sawakin,19.1059,37.3321,78.67,47,100,7.58,SD,overcast clouds
332,Portland,45.5234,-122.6762,75.0,23,20,8.05,US,few clouds
333,Lata,40.1629,-8.3327,60.01,82,56,1.01,PT,broken clouds
334,Tsagan Aman,47.5639,46.7218,58.12,62,77,19.24,RU,broken clouds
335,Barrow,71.2906,-156.7887,10.4,79,90,6.91,US,overcast clouds
336,Itaituba,-4.2761,-55.9836,77.0,94,20,2.3,BR,few clouds
337,Plettenberg Bay,-34.0527,23.3716,61.56,75,100,9.95,ZA,overcast clouds
338,Ahipara,-35.1667,173.1667,66.81,66,0,6.58,NZ,clear sky
339,Gravdal,68.1214,13.5031,40.3,87,54,13.04,NO,broken clouds
340,Half Moon Bay,37.4636,-122.4286,66.0,71,40,8.05,US,haze
341,Mitsamiouli,-11.3847,43.2844,80.87,77,100,5.88,KM,light rain
342,Aracati,-4.5617,-37.7697,78.46,83,97,8.95,BR,moderate rain
343,Manali,13.1667,80.2667,77.0,88,40,3.44,IN,mist
344,Alyangula,-13.8483,136.4192,69.8,100,54,4.03,AU,broken clouds
345,Ayorou,14.7308,0.9174,90.57,6,47,12.19,NE,scattered clouds
346,Bridgeton,39.4273,-75.2341,64.4,45,75,10.36,US,broken clouds
347,Constitucion,-35.3333,-72.4167,60.78,78,12,13.69,CL,few clouds
348,Smolensk,55.0,33.0,50.27,92,100,12.73,RU,light rain
349,Bhandara,21.1667,79.65,71.6,46,40,3.44,IN,haze
350,Sungai Besar,3.6746,100.9867,78.8,89,40,3.44,MY,scattered clouds
351,Aljezur,37.3191,-8.8033,59.67,93,100,5.73,PT,overcast clouds
352,Qasigiannguit,68.8193,-51.1922,12.2,62,75,6.91,GL,broken clouds
353,Robertsport,6.7533,-11.3686,81.91,81,52,7.02,LR,broken clouds
354,Ngunguru,-35.6167,174.5,68.0,81,4,5.01,NZ,clear sky
355,Carutapera,-1.195,-46.02,76.91,92,100,6.76,BR,overcast clouds
356,Tazovskiy,67.4667,78.7,-4.94,92,75,17.29,RU,broken clouds
357,Santa Isabel,-23.3156,-46.2214,69.8,73,0,9.22,BR,clear sky
358,High Level,58.5169,-117.136,51.8,40,40,6.91,CA,scattered clouds
359,Naze,28.3667,129.4833,64.63,80,97,8.01,JP,overcast clouds
360,Le Port,-20.9373,55.2919,75.2,78,75,4.61,RE,broken clouds
361,Grindavik,63.8424,-22.4338,46.4,100,75,28.77,IS,broken clouds
362,Chabahar,25.2919,60.643,80.51,74,22,6.87,IR,few clouds
363,Ucluelet,48.9329,-125.5528,64.0,44,1,5.75,CA,clear sky
364,Kailua,21.4022,-157.7394,80.6,57,40,8.05,US,scattered clouds
365,Harper,4.375,-7.7169,81.34,78,92,6.67,LR,overcast clouds
366,Bud,39.447,-86.1758,54.0,55,81,12.8,US,broken clouds
367,Excelsior Springs,39.3392,-94.2261,59.0,38,1,6.91,US,clear sky
368,Ferkessedougou,9.6,-5.2,87.33,37,79,1.16,CI,broken clouds
369,Bucerias,20.75,-105.3333,80.6,74,1,13.8,MX,clear sky
370,Koflach,47.0667,15.0833,33.8,60,74,1.14,AT,broken clouds
371,Aasiaat,68.7098,-52.8699,6.82,80,100,18.95,GL,overcast clouds
372,San Patricio,28.017,-97.5169,73.4,100,90,20.71,US,light intensity drizzle
373,Hohhot,40.8106,111.6522,37.4,56,20,8.95,CN,few clouds
374,Wattegama,6.7989,81.4808,73.4,100,20,3.44,LK,few clouds
375,Port Lincoln,-34.7333,135.8667,58.57,81,6,5.12,AU,clear sky
376,Mako,46.2167,20.4833,37.4,93,20,4.61,HU,few clouds
377,Olinda,-8.0089,-34.8553,73.4,88,75,4.61,BR,broken clouds
378,Bethel,41.3712,-73.414,51.8,82,90,6.91,US,moderate rain
379,Bandarbeyla,9.4942,50.8122,80.11,78,40,6.24,SO,scattered clouds
380,Kushiro,42.975,144.3747,40.03,60,19,5.44,JP,few clouds
381,Pokhara,28.2333,83.9833,70.47,20,74,7.87,NP,broken clouds
382,Gabu,12.2833,-14.2167,83.14,48,39,8.57,GW,scattered clouds
383,Shenjiamen,29.9576,122.298,55.11,85,10,3.85,CN,clear sky
384,Rosamorada,22.1222,-105.2058,93.38,19,48,12.26,MX,scattered clouds
385,Hamilton,39.1834,-84.5333,53.6,40,90,10.36,US,overcast clouds
386,Pacific Grove,36.6177,-121.9166,64.4,48,1,11.5,US,clear sky
387,Aklavik,68.2191,-135.0107,23.0,68,75,11.5,CA,broken clouds
388,Coolum Beach,-26.5333,153.1,68.0,85,0,4.27,AU,clear sky
389,Pyshma,56.9523,63.2513,49.32,87,13,8.3,RU,few clouds
390,Lucapa,-8.4192,20.7447,64.65,95,54,2.71,AO,broken clouds
391,Giugliano In Campania,40.9274,14.191,51.8,58,0,6.91,IT,clear sky
392,Acapulco,16.8634,-99.8901,86.0,66,40,9.22,MX,scattered clouds
393,Cutler,25.6151,-80.3106,84.99,45,1,10.36,US,clear sky
394,Farsund,58.0948,6.8047,41.0,83,5,6.13,NO,clear sky
395,Andros Town,24.7,-77.7667,78.8,57,20,8.05,BS,few clouds
396,Tabas,33.5959,56.9244,68.56,38,2,3.38,IR,clear sky
397,Nizhniy Odes,63.6445,54.856,27.68,78,47,4.54,RU,scattered clouds
398,Gimli,50.6336,-96.9907,39.2,48,95,4.61,CA,overcast clouds
399,Changji,44.0167,87.3167,51.8,22,0,4.47,CN,clear sky
400,Tumarbong,10.3766,119.4579,77.31,88,98,2.53,PH,overcast clouds
401,Mount Gambier,-37.8333,140.7667,48.2,87,90,6.91,AU,overcast clouds
402,Hoquiam,46.9809,-123.8893,75.99,28,1,6.91,US,clear sky
403,Bafoulabe,13.8065,-10.8321,95.67,14,58,4.45,ML,broken clouds
404,Sao Filipe,14.8961,-24.4956,72.07,76,0,15.03,CV,clear sky
405,Koutsouras,35.0339,25.9469,61.9,72,100,5.77,GR,overcast clouds
406,Longyearbyen,78.2186,15.6401,21.2,68,90,6.91,SJ,light snow
407,Misratah,32.3754,15.0925,61.57,82,85,24.07,LY,overcast clouds
408,The Valley,18.217,-63.0578,82.4,65,20,12.66,AI,few clouds
409,Beaupre,47.0443,-70.8953,59.0,38,40,13.8,CA,scattered clouds
410,Conceicao Da Barra,-18.5933,-39.7322,72.3,69,33,7.18,BR,scattered clouds
411,Salekhard,66.53,66.6019,5.09,93,97,2.28,RU,overcast clouds
412,Treinta Y Tres,-33.2333,-54.3833,63.99,95,97,4.5,UY,overcast clouds
413,Buin,-33.7333,-70.75,78.8,36,0,4.61,CL,clear sky
414,Orumiyeh,37.5527,45.0761,53.6,37,0,4.61,IR,clear sky
415,Santa Rosa,14.3122,121.1114,80.6,78,20,2.3,PH,few clouds
416,Abu Samrah,35.3029,37.1841,60.75,49,7,0.87,SY,clear sky
417,Igrim,63.1906,64.4162,23.43,62,83,11.07,RU,broken clouds
418,Chernyshevskiy,63.0128,112.4714,22.82,93,100,14.97,RU,snow
419,Blyznyuky,48.8578,36.5551,43.77,88,90,9.64,UA,overcast clouds
420,Comodoro Rivadavia,-45.8667,-67.5,69.8,35,0,10.36,AR,clear sky
421,Nsanje,-16.92,35.262,69.08,75,100,1.63,MW,overcast clouds
422,Nome,64.5011,-165.4064,28.0,80,1,6.91,US,clear sky
423,Gamba,-2.65,10.0,79.25,88,100,4.14,GA,light rain
424,Te Anau,-45.4167,167.7167,49.68,90,100,3.53,NZ,light rain
425,Mbini,1.574,9.6134,77.0,100,40,3.91,GQ,scattered clouds
426,Devils Lake,48.1128,-98.8651,37.99,81,90,9.22,US,overcast clouds
427,Silver City,32.7701,-108.2803,71.6,7,1,23.02,US,clear sky
428,Iracoubo,5.4802,-53.2011,78.24,85,99,14.32,GF,overcast clouds
429,Zhigansk,66.7697,123.3711,13.26,97,97,11.56,RU,overcast clouds
430,Tessalit,20.1986,1.0114,91.27,7,63,7.38,ML,broken clouds
431,Taoudenni,22.6783,-3.9836,85.28,11,1,9.84,ML,clear sky
432,Balkanabat,39.5108,54.3671,68.11,31,84,3.98,TM,broken clouds
433,Sakakah,29.9697,40.2064,69.8,14,0,11.5,SA,clear sky
434,Phalodi,27.1333,72.3667,78.58,40,100,12.1,IN,overcast clouds
435,Guerrero Negro,27.9769,-114.0611,62.49,59,97,19.91,MX,overcast clouds
436,Isfara,40.1265,70.6253,58.73,47,52,7.54,TJ,broken clouds
437,Novobeysugskaya,45.472,39.8861,47.46,89,76,2.82,RU,broken clouds
438,Vestmannaeyjar,63.4427,-20.2734,46.67,96,100,30.82,IS,overcast clouds
439,Bauta,22.9828,-82.5464,86.0,48,40,5.75,CU,scattered clouds
440,Qarqin,37.4185,66.0436,65.01,33,76,6.44,AF,broken clouds
441,Asau,46.4333,26.4,39.0,47,20,3.4,RO,few clouds
442,Vila Velha,-20.3297,-40.2925,77.0,65,0,9.22,BR,clear sky
443,Fort Saint James,54.4333,-124.25,47.3,85,98,3.47,CA,overcast clouds
444,Burnie,-41.0667,145.9167,46.99,74,6,1.99,AU,clear sky
445,Ngorongoro,-3.2397,35.4875,51.64,95,18,3.47,TZ,few clouds
446,Maskinonge,46.2286,-73.0192,52.0,87,100,10.36,CA,overcast clouds
447,Willmar,45.1219,-95.0433,44.6,70,1,8.05,US,clear sky
448,Labuhan,-6.8844,112.2051,76.21,87,88,5.21,ID,overcast clouds
449,Urucara,-2.5364,-57.76,79.16,83,59,2.75,BR,broken clouds
450,Beringovskiy,63.05,179.3167,30.07,94,100,11.25,RU,overcast clouds
451,Northam,51.0333,-4.2167,39.99,76,4,1.99,GB,clear sky
452,Mehamn,71.0357,27.8492,35.6,87,75,21.85,NO,light intensity drizzle
453,Yamada,39.4667,141.95,47.82,60,100,5.97,JP,overcast clouds
454,Kharp,66.8014,65.8081,-1.32,94,21,7.99,RU,few clouds
455,Bilibino,68.0546,166.4372,13.77,86,100,3.58,RU,overcast clouds
456,Sergeyevka,53.88,67.4158,36.1,81,4,8.05,KZ,clear sky
457,Minas,-34.3759,-55.2377,72.0,83,75,5.75,UY,broken clouds
458,Bonavista,48.6499,-53.1147,33.01,93,100,5.75,CA,overcast clouds
459,Worland,44.0169,-107.9554,33.8,80,90,8.05,US,light snow
460,San Policarpo,12.1791,125.5072,80.13,83,100,10.36,PH,overcast clouds
461,Kloulklubed,7.0419,134.2556,73.4,94,90,37.98,PW,heavy intensity rain
462,Sakmara,51.9844,55.3338,44.6,61,0,6.71,RU,clear sky
463,Bowen,-20.0167,148.2333,66.2,94,40,8.25,AU,scattered clouds
464,Tucuma,-0.1833,-50.05,76.69,91,99,5.97,BR,heavy intensity rain
465,Nuuk,64.1835,-51.7216,17.6,62,75,16.11,GL,broken clouds
466,Romanovka,51.7443,42.7527,52.74,83,100,5.7,RU,overcast clouds
467,Villagarzon,1.0375,-76.6267,78.55,91,72,1.54,CO,broken clouds
468,Ponta Delgada,37.7333,-25.6667,60.8,88,40,5.75,PT,scattered clouds
469,Paamiut,61.994,-49.6678,21.31,72,86,36.8,GL,overcast clouds
470,Shimoda,34.6667,138.95,54.0,50,100,5.01,JP,overcast clouds
