City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
195,Fairbanks,US,2021-04-14 23:29:14,64.8378,-147.7164,48.2,40,90,9.22
196,Belawan,ID,2021-04-14 23:34:35,3.7755,98.6832,75.2,100,40,2.95
197,Port Elizabeth,ZA,2021-04-14 23:38:29,-33.918,25.5701,59.0,100,20,4.61
198,Omboue,GA,2021-04-14 23:34:35,-1.5746,9.2618,76.39,91,100,2.37
199,Kudahuvadhoo,MV,2021-04-14 23:34:36,2.6708,72.8944,82.44,65,63,9.33
200,Zunyi,CN,2021-04-14 23:34:36,27.6867,106.9072,55.04,94,87,2.93
201,Tomatlan,MX,2021-04-14 23:38:29,19.9333,-105.25,84.47,41,4,9.1
202,Keta,GH,2021-04-14 23:31:01,5.9179,0.9879,84.2,84,40,6.91
203,Srednekolymsk,RU,2021-04-14 23:30:11,67.45,153.6833,12.9,71,18,5.35
204,Devonport,AU,2021-04-14 23:34:36,-41.1667,146.35,57.99,75,94,4.0
205,Lavrentiya,RU,2021-04-14 23:38:30,65.5833,-171.0,28.96,93,100,2.1
206,Kuytun,RU,2021-04-14 23:34:36,54.3419,101.5036,31.26,95,100,12.68
207,Shambu,ET,2021-04-14 23:34:37,9.5667,37.1,54.66,71,76,3.74
208,Kurumkan,RU,2021-04-14 23:34:37,54.3,110.3,30.0,67,83,3.15
209,Stara Vyzhivka,UA,2021-04-14 23:34:37,51.4376,24.44,36.03,97,100,4.79
210,Olafsvik,IS,2021-04-14 23:34:38,64.8945,-23.7142,41.61,92,46,15.03
211,Lompoc,US,2021-04-14 23:38:30,34.6391,-120.4579,59.0,58,78,11.5
212,Kargasok,RU,2021-04-14 23:34:38,59.0556,80.8572,35.11,99,100,6.93
213,Belmonte,BR,2021-04-14 23:36:35,-15.8631,-38.8828,73.4,83,75,4.61
214,Port Hardy,CA,2021-04-14 23:28:58,50.6996,-127.4199,53.6,62,40,11.5
215,Manta,EC,2021-04-14 23:34:38,-0.95,-80.7333,80.6,74,75,4.61
216,Hammerfest,NO,2021-04-14 23:29:14,70.6634,23.6821,30.2,64,75,3.44
217,Lensk,RU,2021-04-14 23:34:39,60.7253,114.9278,25.88,91,100,4.23
218,Chongwe,ZM,2021-04-14 23:34:39,-15.3292,28.682,55.4,88,0,2.3
219,Wufeng,CN,2021-04-14 23:34:39,27.45,104.8333,48.58,93,89,3.85
220,Chimoio,MZ,2021-04-14 23:34:39,-19.1164,33.4833,64.4,100,20,3.44
221,Proletariy,RU,2021-04-14 23:34:40,58.4342,31.7046,35.15,82,97,8.86
222,Palmas Bellas,PA,2021-04-14 23:34:40,9.2319,-80.0867,82.99,74,97,4.0
223,Aksarka,RU,2021-04-14 23:28:59,66.5606,67.7975,36.21,99,100,13.02
224,Mwene-Ditu,CD,2021-04-14 23:34:40,-7.0,23.45,62.26,96,100,3.76
225,Northam,GB,2021-04-14 23:34:40,51.0333,-4.2167,42.01,82,43,3.0
226,Caiaponia,BR,2021-04-14 23:34:41,-16.9567,-51.8103,69.39,65,33,2.46
227,Togur,RU,2021-04-14 23:34:41,58.3631,82.8265,33.89,99,100,4.7
228,Cayenne,GF,2021-04-14 23:25:00,4.9333,-52.3333,82.0,89,75,3.44
229,Bosaso,SO,2021-04-14 23:34:41,11.2842,49.1816,79.23,68,10,5.82
230,Souillac,MU,2021-04-14 23:38:31,-20.5167,57.5167,78.8,83,40,11.5
231,Sompeta,IN,2021-04-14 23:34:41,18.9333,84.6,79.65,52,76,10.74
232,La Paz,BO,2021-04-14 23:38:32,-16.5,-68.15,47.19,74,67,7.02
233,Grand Gaube,MU,2021-04-14 23:29:12,-20.0064,57.6608,75.99,86,81,1.01
234,Noumea,NC,2021-04-14 23:30:05,-22.2763,166.4572,78.01,83,75,13.8
235,Aklavik,CA,2021-04-14 23:38:32,68.2191,-135.0107,30.2,55,90,4.61
236,Andenes,NO,2021-04-14 23:34:42,69.3143,16.1194,39.2,81,90,24.16
237,Thai Binh,VN,2021-04-14 23:34:42,20.45,106.3333,78.8,89,40,6.91
238,Carnarvon,AU,2021-04-14 23:38:32,-24.8667,113.6333,74.57,44,0,19.26
239,Tuatapere,NZ,2021-04-14 23:36:25,-46.1333,167.6833,60.01,79,58,4.0
240,Primo Tapia,MX,2021-04-14 23:34:43,32.22,-116.9172,62.6,58,90,16.11
241,Oxford,GB,2021-04-14 23:34:43,51.7522,-1.256,35.01,80,0,6.91
242,Yar-Sale,RU,2021-04-14 23:34:43,66.8333,70.8333,35.1,99,100,9.13
243,Abbeville,FR,2021-04-14 23:30:23,50.1,1.8333,37.4,80,0,6.91
244,Kloulklubed,PW,2021-04-14 23:38:33,7.0419,134.2556,75.2,94,90,19.57
245,Sorland,NO,2021-04-14 23:35:27,67.667,12.6934,41.18,85,100,26.44
246,Tomaszow Lubelski,PL,2021-04-14 23:34:43,50.4477,23.4162,33.01,97,100,4.0
247,Payson,US,2021-04-14 23:24:32,40.0444,-111.7321,42.8,75,90,12.66
248,Champerico,GT,2021-04-14 23:34:44,14.3,-91.9167,87.8,62,75,6.91
249,Palmer,US,2021-04-14 23:31:18,42.1584,-72.3287,60.8,55,75,11.5
250,Sola,VU,2021-04-14 23:36:17,-13.8833,167.55,82.99,68,52,12.55
251,Puerto Ayora,EC,2021-04-14 23:35:23,-0.7393,-90.3518,80.6,78,20,13.8
252,Preobrazheniye,RU,2021-04-14 23:34:44,42.9019,133.9064,43.79,41,0,6.2
253,General Pico,AR,2021-04-14 23:34:44,-35.6566,-63.7568,61.95,73,0,8.14
254,Razvilka,RU,2021-04-14 23:34:45,55.5917,37.7408,54.0,53,0,2.24
255,Ust-Kulom,RU,2021-04-14 23:34:45,61.6864,53.6902,48.79,89,93,11.01
256,Mendi,PG,2021-04-14 23:34:45,-6.1761,143.6513,66.58,56,95,3.33
257,Kurchum,KZ,2021-04-14 23:34:45,48.5722,83.6542,38.61,63,78,8.1
258,Abomey,BJ,2021-04-14 23:34:46,7.1829,1.9912,78.82,76,98,8.12
259,Tamiahua,MX,2021-04-14 23:34:46,21.2667,-97.45,80.01,82,96,14.81
260,Oyama,JP,2021-04-14 23:34:46,36.3,139.8,51.01,43,20,11.5
261,Seydi,TM,2021-04-14 23:38:34,39.4816,62.9137,61.99,37,0,6.17
262,Tupiza,BO,2021-04-14 23:34:46,-21.45,-65.7167,58.71,66,76,7.38
263,Osoyoos,CA,2021-04-14 23:34:47,49.0331,-119.4524,68.0,17,0,11.5
264,Svetlogorsk,BY,2021-04-14 23:38:34,52.6333,29.7333,47.39,78,100,3.98
265,Altay,CN,2021-04-14 23:34:47,47.8667,88.1167,38.23,40,92,4.03
266,Petropavlovsk-Kamchatskiy,RU,2021-04-14 23:34:47,53.0452,158.6483,41.0,100,90,4.47
267,Vallenar,CL,2021-04-14 23:38:34,-28.5708,-70.7581,66.72,65,0,1.9
268,Mayor Pablo Lagerenza,PY,2021-04-14 23:34:48,-19.9309,-60.7718,77.34,50,0,4.92
269,Japura,ID,2021-04-14 23:37:24,-0.3167,102.35,74.5,97,99,0.56
270,Busca,IT,2021-04-14 23:34:48,44.5181,7.4743,42.8,87,90,6.91
271,Oistins,BB,2021-04-14 23:34:40,13.0667,-59.5333,78.8,69,40,8.05
272,Samarai,PG,2021-04-14 23:34:48,-10.6167,150.6667,80.04,81,100,10.63
273,Joshimath,IN,2021-04-14 23:34:49,30.5667,79.5667,50.74,49,52,8.55
274,Hornepayne,CA,2021-04-14 23:34:49,49.2138,-84.7705,34.72,95,100,9.89
275,Saint-Philippe,RE,2021-04-14 23:38:35,-21.3585,55.7679,77.0,78,90,6.91
276,Sayansk,RU,2021-04-14 23:34:49,54.1088,102.1648,30.85,95,100,10.69
277,Mamou,GN,2021-04-14 23:34:49,10.5,-12.0,72.79,83,100,5.97
278,Entebbe,UG,2021-04-14 23:34:50,0.0644,32.4469,73.4,83,20,11.5
279,Huarmey,PE,2021-04-14 23:31:42,-10.0681,-78.1522,68.49,83,63,6.51
280,Kavieng,PG,2021-04-14 23:38:36,-2.5744,150.7967,84.0,66,43,6.11
281,Nadadores,MX,2021-04-14 23:34:50,27.05,-101.6,91.4,40,40,5.75
282,Cabo San Lucas,MX,2021-04-14 23:33:48,22.8909,-109.9124,86.0,19,1,9.22
283,Airai,TL,2021-04-14 23:28:44,-8.9266,125.4092,60.57,63,42,1.92
284,San Cristobal,VE,2021-04-14 23:38:36,7.7669,-72.225,82.4,74,40,4.61
285,Touros,BR,2021-04-14 23:38:36,-5.1989,-35.4608,78.8,89,0,4.61
286,Novaya Lyalya,RU,2021-04-14 23:34:51,59.055,60.599,43.83,96,11,7.63
287,Hambantota,LK,2021-04-14 23:34:51,6.1241,81.1185,79.11,81,100,5.59
288,Havre-Saint-Pierre,CA,2021-04-14 23:31:43,50.2334,-63.5986,37.4,81,1,4.61
289,The Valley,AI,2021-04-14 23:38:37,18.217,-63.0578,80.6,78,20,9.22
290,Anshun,CN,2021-04-14 23:34:51,26.25,105.9333,54.14,92,100,2.28
291,San Quintin,MX,2021-04-14 23:34:51,30.4833,-115.95,54.0,13,89,3.0
292,Nova Londrina,BR,2021-04-14 23:34:52,-22.7658,-52.985,74.71,57,3,11.03
293,Chalon-Sur-Saone,FR,2021-04-14 23:34:52,46.7833,4.85,37.4,70,0,6.91
294,Coihaique,CL,2021-04-14 23:28:37,-45.5752,-72.0662,48.2,76,75,12.66
295,Asfi,MA,2021-04-14 23:29:04,32.2994,-9.2372,62.91,93,3,6.08
296,Benbrook,US,2021-04-14 23:33:18,32.6732,-97.4606,69.8,60,90,11.5
297,Okhotsk,RU,2021-04-14 23:38:37,59.3833,143.3,24.53,64,97,11.36
298,Gumdag,TM,2021-04-14 23:34:53,39.2061,54.5906,66.38,33,98,11.05
299,Adrar,MR,2021-04-14 23:34:53,20.5022,-10.0711,77.14,19,42,11.92
300,Lorengau,PG,2021-04-14 23:38:38,-2.0226,147.2712,84.51,66,54,6.38
301,Hokitika,NZ,2021-04-14 23:38:38,-42.7167,170.9667,55.51,88,91,1.43
302,Znamenskoye,RU,2021-04-14 23:34:53,57.1281,73.8282,40.37,99,97,5.28
303,Kaitangata,NZ,2021-04-14 23:38:38,-46.2817,169.8464,62.01,80,80,1.99
304,Poso,ID,2021-04-14 23:34:54,-1.3959,120.7524,79.0,79,93,3.69
305,Pizarro,CO,2021-04-14 23:34:54,4.9533,-77.366,78.69,86,100,3.15
306,Kununurra,AU,2021-04-14 23:38:39,-15.7667,128.7333,69.8,88,48,3.27
307,Oktyabrskoye,RU,2021-04-14 23:34:54,43.0645,44.7417,39.2,93,42,4.47
308,Newton,US,2021-04-14 23:34:02,42.337,-71.2092,52.0,62,20,9.22
309,Mapiripan,CO,2021-04-14 23:34:54,2.8892,-72.1256,72.99,94,100,2.01
310,Nome,US,2021-04-14 23:34:55,64.5011,-165.4064,35.01,86,40,10.36
311,Zhigansk,RU,2021-04-14 23:28:47,66.7697,123.3711,18.52,91,100,8.61
312,Banff,CA,2021-04-14 23:28:48,51.1762,-115.5698,57.2,13,54,4.61
313,Guasdualito,VE,2021-04-14 23:34:55,7.2424,-70.7324,71.15,96,100,1.99
314,Gat,IL,2021-04-14 23:38:39,31.61,34.7642,57.99,65,95,2.53
315,Port Macquarie,AU,2021-04-14 23:34:55,-31.4333,152.9167,75.0,58,55,1.99
316,Clyde River,CA,2021-04-14 23:38:40,70.4692,-68.5914,-2.2,78,20,13.8
317,Majene,ID,2021-04-14 23:32:55,-3.5403,118.9707,80.62,79,48,3.8
318,Zhob,PK,2021-04-14 23:34:56,31.3411,69.4481,65.44,38,100,1.25
319,Mao,ES,2021-04-14 23:34:56,39.8885,4.2658,53.6,76,0,4.61
320,Puerto Madryn,AR,2021-04-14 23:34:10,-42.7692,-65.0385,69.1,49,64,9.4
321,Shimanovsk,RU,2021-04-14 23:34:56,52.0,127.7,34.12,43,27,6.58
322,Mehriz,IR,2021-04-14 23:34:57,31.5917,54.4318,66.2,45,40,6.91
323,Batagay-Alyta,RU,2021-04-14 23:34:57,67.8006,130.4114,5.41,81,26,1.95
324,Salalah,OM,2021-04-14 23:38:40,17.0151,54.0924,78.8,78,40,4.61
325,Kapoeta,SS,2021-04-14 23:34:57,4.7717,33.5903,77.45,59,55,5.01
326,Le Pradet,FR,2021-04-14 23:34:57,43.1066,6.0172,51.01,87,0,4.61
327,Sechura,PE,2021-04-14 23:34:58,-5.5569,-80.8222,74.79,64,86,16.22
328,Igbo Ora,NG,2021-04-14 23:34:58,7.4333,3.2833,78.51,83,76,4.76
329,Maraa,BR,2021-04-14 23:34:58,-1.8333,-65.3667,72.54,99,100,0.27
330,Yeppoon,AU,2021-04-14 23:34:58,-23.1333,150.7333,75.2,57,20,6.91
331,Port Blair,IN,2021-04-14 23:36:39,11.6667,92.75,81.21,77,96,1.99
332,Avera,US,2021-04-14 23:38:41,33.194,-82.5271,80.6,26,90,9.22
333,Ures,MX,2021-04-14 23:34:59,29.4333,-110.4,86.0,24,73,5.99
334,Hovd,MN,2021-04-14 23:38:41,48.0056,91.6419,35.04,32,100,1.92
335,Torquay,GB,2021-04-14 23:34:05,50.4638,-3.5143,44.01,1,64,4.56
336,Sao Joao Da Barra,BR,2021-04-14 23:34:59,-21.6403,-41.0511,71.33,74,21,10.51
337,Mehamn,NO,2021-04-14 23:38:41,71.0357,27.8492,32.0,74,40,19.57
338,Itarema,BR,2021-04-14 23:37:06,-2.9248,-39.9167,79.54,82,38,11.27
339,Patiala,IN,2021-04-14 23:30:14,30.3267,76.4003,74.82,25,21,3.42
340,Koslan,RU,2021-04-14 23:35:00,63.4564,48.8989,36.28,71,100,10.0
341,Srandakan,ID,2021-04-14 23:38:42,-7.9386,110.2506,77.74,84,82,3.15
342,Dingle,PH,2021-04-14 23:38:42,10.9995,122.6711,81.46,76,100,6.22
343,Rivne,UA,2021-04-14 23:33:09,50.6231,26.2274,37.99,95,100,1.99
344,Utiel,ES,2021-04-14 23:35:00,39.5667,-1.2,54.0,84,100,7.02
345,Padang,ID,2021-04-14 23:37:43,-0.9492,100.3543,77.95,86,99,3.36
346,Tamasopo,MX,2021-04-14 23:35:00,21.9333,-99.4833,84.38,37,86,8.7
347,Neryungri,RU,2021-04-14 23:35:01,56.6709,124.6491,24.39,83,100,10.11
348,Santa Rosa,PH,2021-04-14 23:35:01,14.3122,121.1114,84.99,74,20,5.44
349,Korop,UA,2021-04-14 23:35:01,51.5664,32.9586,47.77,89,100,3.85
350,Meulaboh,ID,2021-04-14 23:38:43,4.1363,96.1285,76.71,87,77,3.2
351,Yangjiang,CN,2021-04-14 23:35:01,21.85,111.9667,77.36,78,75,9.89
352,Krasnyy,RU,2021-04-14 23:35:02,54.5678,31.4333,47.07,97,100,9.35
353,Jacqueville,CI,2021-04-14 23:38:43,5.2052,-4.4146,84.2,84,20,9.22
354,Heihe,CN,2021-04-14 23:35:02,50.2441,127.4902,26.6,63,0,2.48
355,Dudinka,RU,2021-04-14 23:35:02,69.4058,86.1778,9.99,95,100,7.14
356,Pacific Grove,US,2021-04-14 23:33:03,36.6177,-121.9166,62.6,48,20,13.8
357,Ishimbay,RU,2021-04-14 23:35:03,53.4545,56.0415,43.14,70,1,3.36
358,Oksfjord,NO,2021-04-14 23:35:03,70.2396,22.3479,30.2,64,20,5.75
359,Moron,AR,2021-04-14 23:35:03,-34.6534,-58.6198,69.01,69,1,5.03
360,Martinho Campos,BR,2021-04-14 23:35:03,-19.3317,-45.2369,66.42,80,43,4.34
361,Mount Gambier,AU,2021-04-14 23:38:44,-37.8333,140.7667,57.2,72,90,8.05
362,Sistranda,NO,2021-04-14 23:35:04,63.7256,8.834,37.4,75,20,12.66
363,Kungalv,SE,2021-04-14 23:35:04,57.871,11.9805,36.0,79,42,3.96
364,Dahra,DZ,2021-04-14 23:35:04,36.2546,0.8519,62.6,77,75,9.22
365,Beberibe,BR,2021-04-14 23:35:05,-4.1797,-38.1306,82.4,83,40,10.36
366,Turayf,SA,2021-04-14 23:35:05,31.6725,38.6637,55.4,33,0,6.91
367,Oranjemund,NA,2021-04-14 23:35:05,-28.55,16.4333,73.56,39,0,5.32
368,Gazli,UZ,2021-04-14 23:35:05,40.1333,63.45,58.26,53,0,5.79
369,Kidal,ML,2021-04-14 23:35:06,18.4411,1.4078,88.11,8,1,10.29
370,Caravelas,BR,2021-04-14 23:28:42,-17.7125,-39.2481,76.78,66,24,10.98
371,Acapulco,MX,2021-04-14 23:35:06,16.8634,-99.8901,82.4,78,90,8.05
372,Hamilton,US,2021-04-14 23:27:20,39.1834,-84.5333,62.01,51,20,5.75
373,Sterling,US,2021-04-14 23:33:54,39.0062,-77.4286,57.2,94,90,1.66
374,Chibombo,ZM,2021-04-14 23:35:06,-14.6569,28.0706,56.73,77,34,3.98
375,Navahrudak,BY,2021-04-14 23:35:07,53.6,25.8333,41.61,98,100,8.21
376,Kushiro,JP,2021-04-14 23:38:08,42.975,144.3747,42.8,36,20,12.66
377,Boyolangu,ID,2021-04-14 23:35:07,-8.1181,111.8935,77.61,84,77,1.25
378,Nazare,BR,2021-04-14 23:35:07,-13.035,-39.0144,71.83,78,73,2.64
379,Katobu,ID,2021-04-14 23:29:05,-4.9408,122.5276,75.74,89,81,1.5
380,Paracuru,BR,2021-04-14 23:35:07,-3.41,-39.0306,82.99,78,81,18.01
381,Pringsewu,ID,2021-04-14 23:35:08,-5.3582,104.9744,74.82,94,90,2.59
382,Tecpan,GT,2021-04-14 23:35:08,14.7623,-90.9947,75.0,88,90,1.79
383,Torrington,US,2021-04-14 23:30:53,41.8007,-73.1212,59.0,71,99,4.5
384,Wilmington Island,US,2021-04-14 23:35:08,32.0036,-80.9737,75.2,57,40,8.05
385,Auki,SB,2021-04-14 23:35:09,-8.7676,160.7034,84.76,69,58,3.27
386,Gander,CA,2021-04-14 23:35:09,48.9682,-54.5906,30.2,100,75,11.5
387,Doha,QA,2021-04-14 23:38:45,25.2867,51.5333,80.6,44,0,10.36
388,Oktyabrskiy,RU,2021-04-14 23:35:09,54.4815,53.471,44.08,83,6,3.42
